line_number,phonetic_distance,edit_distance,transcribed_text,source_text
01149,0,0,buijiegerekogafitafukaefasidoaremakaveijiafinearemebarabefuijiaimenoijarekekeganakuaenavierafegaaduaaebejesuegarerikoijiakioenoenonagaevanokuae,buijiegerekogafitafukaefasidoaremakaveijiafinearemebarabefuijiaimenoijarekekeganakuaenavierafegaaduaaebejesuegarerikoijiakioenoenonagaevanokuae
00381,0,0,roerarefunaebenaoetuanaurimakaenoneijianuvedienaisejavaenoenoeijefukanaebemanidofuevuanonefiemoreke,roerarefunaebenaoetuanaurimakaenoneijianuvedienaisejavaenoenoeijefukanaebemanidofuevuanonefiemoreke
00338,1,5,metiuteni,matiu
00669,0,1,naijiavagabunadabevameisebinobinoijiaarafirienavajaefianevajieganakavajaefianeurukeigiaabenaisejavaekenaisejavaenavakumabukakanieganabaronearomuinokubekefurikegodifukieganaunaurikonokiae,naijiavagabunadabevameisebinobinoijiaarafirienavajaefianevajieganakavajaefianeurukeigiaabenaisejavaekenaisejavaenavakumabukakanieganabaroneromuinokubekefurikegodifukieganaunaurikonokiae
00085,0,1,aremesetanifuneunakukejesumesirinauruomakamoijiaajiavaebuijiaajiausiaenasetanifuneuriareiroreboegejesunijaearemekukeuriirenimukoreboejesakaeijianaovoijenenijae,aremesetanifuneunakukejesumesirinauruomakaboijiaajiavaebuijiaajiausiaenasetanifuneuriareiroreboegejesunijaearemekukeuriirenimukoreboejesakaeijianaovoijenenijae
00095,0,1,arememazaijiajesufuneurizinuevenaeijevuanijasiaefunijasiakinukiaemazaijegodifuoejoneijesamuagiadufuoijefunekaivuaremeijadufuooeijejaireisebinobinoumeigadufuovierafevoijeareganaunaoekuderianagodidoruanokiae,arememazaijiajesufuneurizinuivenaeijevuanijasiaefunijasiakinukiaemazaijegodifuoejoneijesamuagiadufuoijefunekaivuaremeijadufuooeijejaireisebinobinoumeigadufuovierafevoijeareganaunaoekuderianagodidoruanokiae
00061,0,1,bubionaruakinuisebuoneijejonikuarakogafukaenamianadojodaniijiadoruoriae,bubionaruakinuisebuoneijejonikuarakogafukaenamianadojodeniijiadoruoriae
00071,0,1,fuvakogajonifuurinakuaenanaadoruoradufuoijenavierafefukanaebemareironavierafearenadoruorienokuae,fuvakogajonifuurinakuaenanaadoruoradufuoijenavierafefukanaebemareronavierafearenadoruorienokuae
00552,0,0,eijefugirefuoneijiasinuomefuoneboejeiviaekoroisuikoijefukakarinakekeeboejenijasiamovamebesuijiegerojanikavaeboejegodidovuamaejeisuikoijiakirovuanoneiviaekoijekenaufakenijasianokiae,eijefugirefuoneijiasinuomefuoneboejeiviaekoroisuikoijefukakarinakekeeboejenijasiamovamebesuijiegerojanikavaeboejegodidovuamaejeisuikoijiakirovuanoneiviaekoijekenaufakenijasianokiae
01120,0,0,fuijiegebanameisoemaaremeunakukeruogakeeijebunekaninaokiamogabuneninaoe,fuijiegebanameisoemaaremeunakukeruogakeeijebunekaninaokiamogabuneninaoe
00542,0,3,jesufuijiegekuariaaremekiaegodiizegefuefuoneijiebuooeijefusamuagiamoijefuiregorodibebuabenajuareuveijiamakorunanurievaijiekibuabenurievagaebefuijiajuaremenoenaurigorodiijeganafunefuseabesakaeatanaokuramaijiaarei,jesufuijiegekuariaaremekiaegodiizegefuefuoneijiebuooeijefusamuagiamoijefuiregorodibebuabenajuareuveijiamakorunanurievaijiekibuabenurievagaebefuijiajuaremenoenaurigorodiijeganafunefuseunasakaeatanaokuramaijiaarei
01130,0,0,roeijejesunaoenoevobefuneurinasimefuoneijaremerunadabeebeeireobozinoneifaejemoijadufuoimenoijadufuoadaneijekanadaturae,roeijejesunaoenoevobefuneurinasimefuoneijaremerunadabeebeeireobozinoneifaejemoijadufuoimenoijadufuoadaneijekanadaturae
00493,0,0,aremefuneurinavuafuoneboejefukuariaemaijefukakemenakuariae,aremefuneurinavuafuoneboejefukuariaemaijefukakemenakuariae
01083,0,1,jesufuijiafinoijiabarabefuireudimukoreurimobukenamonimamekanufuaevevoijebesukoreijiausiaemaabenafufinoijiaruaefuijiakekegakejesufuireinogabaraijefuireijedabenigofofuoneijiausiae,jesufuijiafinoijiabarabefuireudimukoreurimobukenamonimamekanufuaevevoijebesukoreijiausiamaabenafufinoijiaruaefuijiakekegakejesufuireinogabaraijefuireijedabenigofofuoneijiausiae
01093,0,2,buijiegekuaravogajesufuunakiaenivajerusaremeijiaarunaebefunavierafemafuijiafinoijegafojaeijegakuvanikuaeireoboijefukumemazaninonefuneivuaremiaijadufuonavierafenaevuanonefievoijenaareoneijiairofasovaijeikirovierafevanokuanokiae,buijiegekuaravogajesufuunakiaenivajerusaremeijiaarunaebefunavierafemafuijiafinoijegafojaeijegakuvanikuaeireoboijefukumemazaninonefuneivuaremeijadufuonavierafenaevuanonefievoijenaareoneijiairofasovaijeikirovierafevanokuanokiae
00530,0,4,ijadufuovuaizegeeasaeaegodidovuavierafenakuaemofuisuibekuaemaijefuneijiakumariareirovuaijefukuaemaijefuijiegeisoenaeijevuakuariakuvanabevuaijiebuomaejesamadukuakuariakirovuaboejenakakemenakuariake,ijadufuovuaizegeeasaeaegodidovuavierafenakuaemofuisuibekuaemaijefuneijiakumariareirovuafukuaemaijebuijiegeisoenaeijevuakuariakuvanabevuaijiebuomaejesamadukuakuariakirovuaboejenakakemenakuariake
01142,0,1,fuijiegekuaramogajesufuvuabinonaebeunaveguekuaraeijadufuofuunakuaenikagodiijiafivakoijadufuoiveijiakuranavuamaejekuaruoneavierafegaanemagodidofarieijefuruakonokuaemaijieganiijiegekuaruonofienokuae,fuijiegekuaramogajesufuvuabinonaebeunaveguekuaraeijadufuofuunakuaenikagodiijiafivakoijadufuoiveijiakuranavuamaejekuaruoneavierafegaanemagodidofarieijefuruakonokuaemaijeganiijiegekuaruonofienokuae
00520,0,0,aremeuijemaejefunetavuanaajiafofuonemaejeamaerimoijiaebuijiasoneuriuijeiseijenegiae,aremeuijemaejefunetavuanaajiafofuonemaejeamaerimoijiaebuijiasoneuriuijeiseijenegiae
01152,0,0,baraijefuijiegekuaemogafitafukukeunafenakiaenagodikuraedoeijejakuaevoijenakanaebevierafevanokiae,baraijefuijiegekuaemogafitafukukeunafenakiaenagodikuraedoeijejakuaevoijenakanaebevierafevanokiae
00365,0,0,ijadufuoeijefusikururemoijiakiroeijefumonifuoimenobakiijebuemamekanubuonematianabueninakenoevoijefunemareiroigiafieeijenabukieaejeasetaniekaveneiseijiebuoeireobonokieve,ijadufuoeijefusikururemoijiakiroeijefumonifuoimenobakiijebuemamekanubuonematianabueninakenoevoijefunemareiroigiafieeijenabukieaejeasetaniekaveneiseijiebuoeireobonokieve
00375,0,0,roerarefueniomeijianaijuonemoijenasesaoveijiaasoenoneijadufuoniduaijiakuakoeijefuenonebakinokuakonokiae,roerarefueniomeijianaijuonemoijenasesaoveijiaasoenoneijadufuoniduaijiakuakoeijefuenonebakinokuakonokiae
00003,2,2,suareigeijejaizegejesukuraesidoasaerafaijebueeburamedoijiauinuvenaruomaedevididoijiausiaenaruomajesubietevaijene,suvuareigeijejaizegejesukuraesidoasaerafaijebueeburamedoijiauinuvenaruomaedevididoijiausiaenaruomajesubietevaijene
00013,0,1,roeeriudifuurifarifuoneeerisanafenogafuurifarifuoneemataninafeiroematanifuurifarifuoneejekafunafenogafuurifarifuoneejosofubarameridobaruijenafeirobaramerirejesueijebukuakuraesinokuavoeijefueboejekarauniakiroruaemaijenebietei,roeeriudifuurifarifuoneeerisanafenogafuurifarifuoneemataninafeiroematanifuurifarifuoneejekafunafenogafuurifarifuoneejosofubarameridobaruijenafeirobaramerirejesueijebukuakuraesinokuavoeijefueboejekarauniakiroruaemaijenebiete
00656,0,3,aremeevuafuonefievoijebuijiasoneunavuamaejevierafeibuijiavieraferofumaireisitiijadufuokuaemabakirobufureeferesiijiakiroesejusibuovamebunijasiavoijeakariakirokuaemorobuijiegevierafei,aremeevuafuonefievoijebuijiasoneunavuamaejevierafeibuijiavieraferofumaireisitiijadufuokuaemabakirofubureeferesiijiakiroesejusibuovamebunijasiavoijeakariakirokuaemarobuijiegevierafei
00646,0,0,egurekaisemarenoekinugodimavierafevobakigurejareiresumikibegakuaevierafeirovenavierafenabevamesumikiberegajagadufuoronavierafenameiresumikibesufujonaegodidovuavierafenakuaemoijefuoneremaijiekiberegajagakonokiaejesufuijiegekuariaaremefuneeijeunianavae,egurekaisemarenoekinugodimavierafevobakigurejareiresumikibegakuaevierafeirovenavierafenabevamesumikiberegajagadufuoronavierafenameiresumikibesufujonaegodidovuavierafenakuaemoijefuoneremaijiekiberegajagakonokiaejesufuijiegekuariaaremefuneeijeunianavae
00670,0,0,aremefitafukaurijesuumuikenavafuebekekenakuaeeireobovuaijenavierafeakaisemakuaenavierafegodifubeireiseijiekiijekuagafuonerekonokuae,aremefitafukaurijesuumuikenavafuebekekenakuaeeireobovuaijenavierafeakaisemakuaenavierafegodifubeireiseijiekiijekuagafuonerekonokuae
00660,0,0,buijiegekuaravogajesufuunakiaerojaejejaizegevierafevanokiae,buijiegekuaravogajesufuunakiaerojaejejaizegevierafevanokiae
00516,0,0,rouijeijebuduenasakaemaijiaarivaijejaeijebuvuamaejefienaabemukoreigiavierafevoijenebuvuamaejefuoebuoneijiatavuanafokiramogabukaurivamemaejemauruvanarenoeroeguebusibanekeuruvanarekoguebumesibanekeijiegerevo,rouijeijebuduenasakaemaijiaarivaijejaeijebuvuamaejefienaabemukoreigiavierafevoijenebuvuamaejefuoebuoneijiatavuanafokiramogabukaurivamemaejemauruvanarenoeroeguebusibanekeuruvanarekoguebumesibanekeijiegerevo
00506,0,0,ijadufuomaejeeijiebuonigofoijebunekamukoeirufuiroadanebuvuafiedufuoijebunekakorubuobijukuriaerokukeniomebuoneijebukanisuivaijadufuobuirebinogiavobaki,ijadufuomaejeeijiebuonigofoijebunekamukoeirufuiroadanebuvuafiedufuoijebunekakorubuobijukuriaerokukeniomebuoneijebukanisuivaijadufuobuirebinogiavobaki
00353,0,0,rojaijiaajiavagabujaoemarejiakinukaenamiaganiifejianabanameisoenagodikuagafubusamuagiaforobunaebeijiegejaoemarejianakaenamiagajadebanameisoenagodikuagafubusamuagiamo,rojaijiaajiavagabujaoemarejiakinukaenamiaganiifejianabanameisoenagodikuagafubusamuagiaforobunaebeijiegejaoemarejianakaenamiagajadebanameisoenagodikuagafubusamuagiamo
01106,0,2,buvakumaijiausiaevogajesufuurinakiaeiviamugeeboejejakasubinavagananajaijiaarenavakeijadufuomaejebunebukiakaeijiaijiegeisoenakuae,buvakumaijiausiaevogajesufuurinakiaeiviamugeeboegejakasubinaevagananajaijiaarenavakeijadufuomaejebunebukiakaeijiaijiegeisoenakuae
01116,0,0,fuijiegekuariaaremefunefuosukuasibanekebionamumaboijiatuanasakaedoijiadijenabanameisoefubanameisoenakuaeateasoenoavierafefunemarekumanivajaefianeigenaabekuvejoijeabebionajanerobaganionevierafemaijiarenokuae,fuijiegekuariaaremefunefuosukuasibanekebionamumaboijiatuanasakaedoijiadijenabanameisoefubanameisoenakuaeateasoenoavierafefunemarekumanivajaefianeigenaabekuvejoijeabebionajanerobaganionevierafemaijiarenokuae
00057,0,6,fuvuaniasianoekinueijekuarianakiavamejonekaiseijejamumazarenoejoijearekirounavamemaijiakenoefoijadufuomaejemazaijegodifuefuoneijiebuooeijesamuagiadufuoijefunekaivuakeigirifikinokiae,fuvuanijasianoekinueijekuarianakiaevamejonekaiseijejamumazarenoejoijearekirounavamemaijiakenoefoijadufuomaejemazaijegodifuefuoneijiebuooeijesamuagiadufuoijefunekaivuakeigifurekinokiae
00529,0,0,jesuvuafuoneboejefueijeafuivaijekuariaemaijebinofunaebesamadukuavisunakuariaerovuaboejefukakemenakuariae,jesuvuafuoneboejefueijeafuivaijekuariaemaijebinofunaebesamadukuavisunakuariaerovuaboejefukakemenakuariae
00539,0,0,bueijenekameareisemianenaenoijiaifaejegabuijianaonaniraekinuubaesakinamike,bueijenekameareisemianenaenoijiaifaejegabuijianaonaniraekinuubaesakinamike
00078,0,0,jesufuvaaesaoijiaireatonaoenoekomugeromazafotiijiegefurikogafunekavasiaoe,jesufuvaaesaoijiaireatonaoenoekomugeromazafotiijiegefurikogafunekavasiaoe
00100,0,1,jesufunekaenamianavakumaunakukeinoiviegiejemisikirojoniejebedidoanafaijegiaeeinokiroijebuasoebuonezebedinavanageijiakarinaugiebuoneijeamaeriave,jesufunekaenamianavakumaunakukeinoiviegiejemisikirojoniezebedidoanafaijegiaeeinokiroijebuasoebuonezebedinavanageijiakarinaugiebuoneijeamaeriave
00068,0,2,eijefuraderuakumafureeigejakameatakefukameatanaeranebebuvameiseijearenaunavamemaijiakenoevoijefukenabeuniakeroeranebejavameiseijiakenoejoijefukenaunamianeijemazaboejenaenavakoijiakorekonokiae,eijefuraderuakumafureeigejakameatakefukameatanaerarebebuvameiseijearenaunavamemaijiakenoevoijefukenabeuniakeroerarebejavameiseijiakenoejoijefukenaunamianeijemazaboejenaenavakoijiakorekonokiae
01139,0,1,aremeezinoneifaejevoijiebuoemamekanuijiakinaemamekanuboejekotofievoijebuneurivuakufuibinojesusinakuaenarereibuijiegererenagagafuisebinorejoegabuabenakurosikanakuaebuijiegerei,aremeezinoneifaejevoijiebuoemamekanuijiakinaemamekanuboejekotofievoijebuneurivuakufuibinojesusinakuaenarereibuijiegererenagagafuisebinorejogabuabenakurosikanakuaebuijiegerei
01129,0,0,jesufuijiegekuarakogaeaniijebuneijiausiaenajesufarenadabetoe,jesufuijiegekuarakogaeaniijebuneijiausiaenajesufarenadabetoe
00661,0,0,aremeesaemonifitafuunakuaenavierafegaaejeakagodiijemazaboejeijiafivakoijadufuofarieijebuisuibekuaefuruakonokuaemaijenokuae,aremeesaemonifitafuunakuaenavierafegaaejeakagodiijemazaboejeijiafivakoijadufuofarieijebuisuibekuaefuruakonokuaemaijenokuae
00671,0,3,fuijiegekuaramogajesufuunadakurenafitakuaesetanigaregevanenagagaakaiijegodifukiemonamekiroruaevaijenebijukurameijadufuomaejevuaijeavierafenakuariemoijefugodirevierafejaemabakirovuaijeameemaarevierafenakuariemonokuae,fuijiegekuaramogajesufuunadakudenafitakuaesetanigaregevanenagagaakaiijegodifukiemonamekiroruaevaijenebijukuriemeijadufuomaejevuaijeavierafenakuariemoijefugodirevierafejaemabakirovuaijeameemaarevierafenakuariemonokuae
00024,0,1,fuaberovefunaebefuosikibesunaekogafuvakumaamefuoneamureijebieteifubietemogajosofufuabeiveinajesukuae,fuaberovefunaebefuosikibesunaekogafuvakumaamefuoneamureijebietefubietemogajosofufuabeiveinajesukuae
00352,0,0,rojagirebeijiaajiakuvanieijiakarivaijemukoreigiaanadianaoemarejiafo,rojagirebeijiaajiakuvanieijiakarivaijemukoreigiaanadianaoemarejiafo
00342,0,3,rokukeesaemonieijebukuaserotianokuavoijiakirojudasieijebukuaisikariotinokuavoeijefujesuabeunaeiserevoijemiaemaijenekei,rokukesaemonieijebukuaserotinokuavoijiakirojudiasieijebukuaisikariotinokuavoeijefujesuabeunaeiserevoijemiaemaijenekei
00507,0,0,robunaebeijiegerekuvabubitiebuvamemaejegiakinurovuamaejefiekerokukebunigofosamadirekuvabubitieunamukoreigiavierafenanoneroganareamaeriake,robunaebeijiegerekuvabubitiebuvamemaejegiakinurovuamaejefiekerokukebunigofosamadirekuvabubitieunamukoreigiavierafenanoneroganareamaeriake
01117,0,17,jesufuijiegebanameisoemafuriaremeunaruogakeevuafuonefievoinokubekeijebuneninaoeijadufuofuurifitakuaefitajairerefuojanaebemazaaokubeurininafaenanaenakarive,jesufuijiegebanameisoemafuriaremeunaruogakeevuafuonefievoinokubekeijebuneninaoeijadufuofuurifitakuaefitajairerefuoninaovejairerefuojanaebemazaaokubeurininafaenanaenakarive
01107,0,0,bueijemavesifisamuagiamoijekanagamavesififuonebudabegiegisanavakonokuae,bueijemavesifisamuagiamoijekanagamavesififuonebudabegiegisanavakonokuae
00056,0,1,arememazaijiajoniedoruoriamoijefusakaejudiaguoveaesaoijiaurizinuevenaeijebufuoneruovoijevuanijasiae,arememazaijiajoniedoruoriamoijefusakaejudiaguoveaesaoijiaurizinuivenaeijebufuoneruovoijevuanijasiae
00538,0,0,mazaijiaemaijiebuofariigenareaneranoneijekiabuaesakaeboegiaoenoekebugodidoeijefuoebuoneijesamuagiamoijiebuouveijiaoenoekinuireiseijebueijiebuomavierafevoijearafiriavoijiakiroeijeiserevoijekamemianeijiakoreke,mazaijiaemaijiebuofariigenareaneranoneijekiabuaesakaeboegiaoenoekebugodidoeijefuoebuoneijesamuagiamoijiebuouveijiaoenoekinuireiseijebueijiebuomavierafevoijearafiriavoijiakiroeijeiserevoijekamemianeijiakoreke
00528,0,8,jesufuijiegekuariaaremeunavuabeduamenaijiegekuariaeiviamavameizegegodifuefuoneijiebuooeijesamuagiamoijefukaireisitifuremoijiekirekebaraijefuirefaravaireobodisiijiausiamaireisitiisekubeabeijiakumabiemaronanijakumafaravaijefukamaireoboufeurikonokiae,jesufuijiegekuariaaremeunavuabeduamenaijiegekuariaefukiaeiviamavameizegegodifuefuoneijiebuooeijesamuagiamoijefukaireisitifuremoijiegerekebaraijefuirefaravaireobodisiijiausiamaireisitiisekubeabeijiakumabiemaronanijakumafaravaijefukamaireoboufeurikonokiae
00101,0,0,buijiegerevoijiajesufukumenogaeinokiroijebunemigegireurivanagebuoneijiakiroasoebuoneijeijiaarenaarijesunavae,buijiegerevoijiajesufukumenogaeinokiroijebunemigegireurivanagebuoneijiakiroasoebuoneijeijiaarenaarijesunavae
00079,0,0,fuvasiaoemaijiasetanifukekenakuaeamagodidofarikumaniurinamunegurenaovoijekiagabuunaireregaainokuae,fuvasiaoemaijiasetanifukekenakuaeamagodidofarikumaniurinamunegurenaovoijekiagabuunaireregaainokuae
01128,0,0,aremejesufuurinakuaekainonimigegireirereavierafemaijerenokuae,aremejesufuurinakuaekainonimigegireirereavierafemaijerenokuae
01138,0,0,bujesumesirinavakogafitafumumagamiagiagiakinunuvediaruomaezinoneifaejevoijiebuoeireoboijadufuoaemakaveijiakekeifuijiakekenaaruvaeijejuokarijoijenaijiafinagiaaregabujesuabeizegeregafugiakiro,bujesumesirinavakogafitafumumagamiagiagiakinunuvediaruomaezinoneifaejevoijiebuoeireoboijadufuoaemakaveijiakekeifuijiakekenaaruvaeijejuokarijoijenaijiafinagiaaregabujesuabeizegeregafugiakiro
01076,5,10,metiutuentisis,matiu
00380,0,1,rokukeebeerarefuasoeroasierofarirokabaefuoneijeneurukeoetuagaronafumesibanekeoetuamoijefuizegekuakonanajesudoaganenokuaeke,rokukeebeerarefuasoeroasierofarirokabaefuoneijeneurukeoetuagaronafumesibanekeoetuamoijefuizegekuaekonanajesudoaganenokuaeke
00094,0,0,eijebuvameisetitutemaijiakarinoevaijebueireoboijadufuosanaemafuoneanuigiijebunegaerokukeeijebuvameisetitutemaijiakenoekokavenebuonebunekaoekuvejoijebuduabusanaemaijebunegaevanokuae,eijebuvameisetitutemaijiakarinoevaijebueireoboijadufuosanaemafuoneanuigiijebunegaerokukeeijebuvameisetitutemaijiakenoekokavenebuonebunekaoekuvejoijebuduabusanaemaijebunegaevanokuae
00084,0,0,fuijiegekuaramogajesufuunakuaegodidovuabuisuibeisoevaijiafukukeijiegekuaejadeeireobogodijonemaejeabebiesirivonokuae,fuijiegekuaramogajesufuunakuaegodidovuabuisuibeisoevaijiafukukeijiegekuaejadeeireobogodijonemaejeabebiesirivonokuae
00668,0,2,aremejesufuneveijiazinuevenaurifubaronedufuoijefukasamadukuavisunaevuafuonefievoijekuariaefukianavierafenakajerusaremeijiaemamekanunuvuoneroeakaenijasiavoroegodizinoneifaejevoijekarivaijiavake,aremejesufuneveijiazinuivenaurifubaronedufuoijefukasamadukuavisunaevuafuonefievoijekuariaefukiaenavierafenakajerusaremeijiaemamekanunuvuoneroeakaenijasiavoroegodizinoneifaejevoijekarivaijiavake
00492,0,3,fuijiafinagiakebukaeuruvanausiaedabeutifiravogafuurivanagebeijianamoijiaajiaejesufuijiaajianakiamogabudabesibanekebionadoijianijavofufikogaeijevaevabudoirifoijiairei,fuijiafinagiakebukaeuruvanausiaedabeutikuravogafuurivanagebeijianamoijiaajiaejesufuijiaajianakiamogabuabesibanekebionadoijianijavofufikogaeijevaevabudoirifoijiairei
00070,0,3,aremeveijiajonifuijiegerenoenoijiajesufuaregareriijiaurinavakumadojodanijonifuedoruoriamoijiakekeifuvierafejonirefudoruorakirofuijadufuovae,aremeveijejonifuijiegerenoenoijiajesufuaregareriijiaurinavakumadojodenijonifuedoruoriamoijiakekeifuvierafejonirefudoruorakirofuijadufuovae
00060,0,0,jonifuijiegerenoenogaeboejearejerusaremekarivaaberoaesakaejudiakarivaijebubionafuoneruaebuijiegerekogaeareisesinadojodeniirifoijiakarivaijebuvuafukuaemoijefiekuaeruae,jonifuijiegerenoenogaeboejearejerusaremekarivaaberoaesakaejudiakarivaijebubionafuoneruaebuijiegerekogaeareisesinadojodeniirifoijiakarivaijebuvuafukuaemoijefiekuaeruae
01131,0,0,rovejesufuunakuaeekosimeoneijeabenaunasuavefuoneijiaabieseneijadufuomaejeeijeerarebebusimebuoneijiakenaekaniavoijebukasimeijiebeunabukaniadufuo,rovejesufuunakuaeekosimeoneijeabenaunasuavefuoneijiaabieseneijadufuomaejeeijeerarebebusimebuoneijiakenaekaniavoijebukasimeijiebeunabukaniadufuo
00543,0,2,eijefuireijegamofukaoemamogafuunaareijiakekenasinuomefuoneboejekarinaunaeguebuofuaeveiaremefunemoniijenekenaunavaesakaekafareijesamuamoijefuaevenafuoneabei,eijefuireijegamofukaoemaemogafuunaareijiakekenasinuomefuoneboejekarinaunaeguebuofuaevearemefunemoniijenekenaunavaesakaekafareijesamuamoijefuaevenafuoneabei
01121,0,0,ijadufuofuijiaunianaunakukevabanamebesufuudeisoemaijiegeunaisoe,ijadufuofuijiaunianaunakukevabanamebesufuudeisoemaijiegeunaisoe
00374,0,0,roerarefueniomeijiaoenoekinukuaenanajesudoaganenokuaemoijenasesaoveijiaasoenoneijekuakoeijefuenonenokuake,roerarefueniomeijiaoenoekinukuaenanajesudoaganenokuaemoijenasesaoveijiaasoenoneijekuakoeijefuenonenokuake
00364,0,0,jesufuijiegekuariavakumakiaeijefusikururemoijefuefuonefunijaemoijeasimabakirokukeemonifuoimenobakiijefueireobofuoneijeasimabaki,jesufuijiegekuariavakumakiaeijefusikururemoijefuefuonefunijaemoijeasimabakirokukeemonifuoimenobakiijefueireobofuoneijeasimabaki
01153,0,0,arememazasibanekefurikoegueivuakeijiairevaijiebeurifitakuaenovierafebaraijefukamakuaemeijadufuomaejenovierafegaaduaaebefuosikioenoenoijenerokukeitireonenofiegaakaebefuosikioenoenoijenokuae,arememazasibanekefurikoegueivuakeijiairevaijiebeurifitakuaenovierafebaraijefukamakuaemeijadufuomaejenovierafegaaduaaebefuosikioenoenoijenerokukeitireonenofiegaakaebefuosikioenoenoijenokuae
00521,0,2,ijadufuoefuoneimejoijebuusiaenakuaeeireobojuareoneakauijemaejeabekoreirovefienenibegurebuvameizegeijiatavuaevanokuae,ijadufuoefuoneimejoijebuusiaenakuaeeireobojuareoneakauijemaejeabekoreirovefienenibegurebuvameizegeijiatavuavonokuae
01143,0,0,fuijiegekuaramogajesufuunaguekuaevuaijeanekoroijifurekikuaemeijadufuonaejenaeijenerovenaigekuariakonifieneiviaigiaunagafegevakoijiaemaijiebuofariigenaejenagodiedarokiijadufuoumuimaenekeijiafikeroradenasaovegufiaunaamiteuveijiaarirogajagiekonokiae,fuijiegekuaramogajesufuunaguekuaevuaijeanekoroijifurekikuaemeijadufuonaejenaeijenerovenaigekuariakonifieneiviaigiaunagafegevakoijiaemaijiebuofariigenaejenagodiedarokiijadufuoumuimaenekeijiafikeroradenasaovegufiaunaamiteuveijiaarirogajagiekonokiae
00531,0,0,navuamaejeboejesauikiijegodifuikoireboejeigenaebeamaeriaemaijiabusauinanaovoijenakakuariananijasiagabufiekonokuae,navuamaejeboejesauikiijegodifuikoireboejeigenaebeamaeriaemaijiabusauinanaovoijenakakuariananijasiagabufiekonokuae
00012,1,5,roejerubaberofuurifarifuoneeabiudinafenogafuurifarifuoneeeraeakiminafemogafuurifarifuoneeejonafeiroejofuurifarifuoneezedokoenafenogafuurifarifuoneeakiminafenogafuurifarifuoneeeriudinafei,roezerubaberofuurifarifuoneeabiudinafenogafuurifarifuoneeeraeakiminafenogafuurifarifuoneeezonafeiroezofuurifarifuoneezedokenafenogafuurifarifuoneeakiminafenogafuurifarifuoneeeriudinafei
