line_number,phonetic_distance,edit_distance,transcribed_text,source_text
01092,0,0,arememazaijebubureteireisitibakiifaejevoijadufuomazaamureijebuzinuivenaireidufuoijefuneruaeijadufuoeijejesudovuafievoijebuneusiaenajesukuaeavierafenoiziaoefuoirekanafuigaairofasovaijeikonokuae,arememazaijebubureteireisitibakiifaejevoijadufuomazaamureijebuzinuivenaireidufuoijefuneruaeijadufuoeijejesudovuafievoijebuneusiaenajesukuaeavierafenoiziaoefuoirekanafuigaairofasovaijeikonokuae
01082,0,0,arememazabejesufunearebeteniesaemonieijeiretatieigekiijeabenaunamaemaijadufuoareijiafine,arememazabejesufunearebeteniesaemonieijeiretatieigekiijeabenaunamaemaijadufuoareijiafine
00497,0,1,rouijeguebuduenafienemibiamibiaeuveijiaarivofunefieneijaretavuanauijemaejefuneokuriae,rouijeguebuduenafienemibiamibiauveijiaarivofunefieneijaretavuanauijemaejefuneokuriae
00556,0,0,buijiegekuaekinukuaevoeijefujosofuearesamoijiakirobarafuonemerieijenonegianavierafevaijiebuofarirokukefuejemisikinajosofuroesaemonikirojudasiijiebuouvia,buijiegekuaekinukuaevoeijefujosofuearesamoijiakirobarafuonemerieijenonegianavierafevaijiebuofarirokukefuejemisikinajosofuroesaemonikirojudasiijiebuouvia
01134,0,0,jesufuijiegekuariaaremeunaeboejeruaevaijekiaeegurejajavieraferonanakaekuriaenaekaniavoijadufuojakasimekinamaguijekenanaokurienatoenamiekuaeruaenamazaboejenakaejiusiijiebuoarebubanameisoevoijiaarunavuanijasiavorovejanaebeijiaarunanatoenamie,jesufuijiegekuariaaremeunaeboejeruaevaijekiaeegurejajavieraferonanakaekuriaenaekaniavoijadufuojakasimekinamaguijekenanaokurienatoenamiekuaeruaenamazaboejenakaejiusiijiebuoarebubanameisoevoijiaarunavuanijasiavorovejanaebeijiaarunanatoenamie
00065,0,0,jonifuijiegekuarianaurivuabeijiegemenakuariaefukiaebuinebinobunaebefokiragabugiavoijebukadudonekamebuvuanaatasenamianeifaejevoijiegerojaduajavamemaejejanaebekenoekuvagodifujakamemianeijenaenoijiakoregajaijianaoke,jonifuijiegekuarianaurivuabeijiegemenakuariaefukiaebuinebinobunaebefokiragabugiavoijebukadudonekamebuvuanaatasenamianeifaejevoijiegerojaduajavamemaejejanaebekenoekuvagodifujakamemianeijenaenoijiakoregajaijianaoke
00075,1,3,metiufo,matiu
00652,0,1,jaejejanaenabesuoenoeverovejakaurianaebemukoevierafeijaburetefaevekasibanekeijenaketuasenaeboejefaevetaoseninagorumiaevaijiakiroirenugunejatereijiautivaijejabevierafei,jaejejanaenabesuoenoeverovejakaurianaebemukoevierafeijaburetefaevekasibanekeijenaketuasenaeboejefaevetauseninagorumiaevaijiakiroirenugunejatereijiautivaijejabevierafei
00007,1,3,roebuajifuuribararutiabenaeobedinafeiroeobedifuurifarifuoneejesinafenogafuurifarifuonedevidieijefukiniremaijenafeiaremedevidifuurifarifuoneesoromoninafeiroasiefuoneijefueuraeadobara,roeboezifuuribararutiabenaeobedinafeiroeobedifuurifarifuoneejesinafenogafuurifarifuonedevidieijefukiniremaijenafeiaremedevidifuurifarifuoneesoromoninafeiroasiefuoneijefueuraeadobara
00017,0,1,ijiegerojesukuraesifubietevaijefuijiegebarameriasiefuoneijebuejosofumanidufuokuaerofuuriakabaekuabarunanaebenaemaijiafufueganamigakefukaveneakaeijadufuodaroijiafuefudiemafuijegae,ijiegerojesukuraesibubietevaijefuijiegebarameriasiefuoneijebuejosofumanidufuokuaerofuuriakabaekuabarunanaebenaemaijiafufueganamigakefukaveneakaeijadufuodaroijiafuefudiemafuijegae
00361,0,0,rovakumamazaijiekiijeabekumaebukauriuviarafaroanafabuoneijekorubuokenaunaforisivajiagabukaniabuoekerokukeameijebuunakuderiaorafabuoneijekorubuosikiagaforisibuvakaniabuoeke,rovakumamazaijiekiijeabekumaebukauriuviarafaroanafabuoneijekorubuokenaunaforisivajiagabukaniabuoekerokukeameijebuunakuderiaorafabuoneijekorubuosikiagaforisibuvakaniabuoeke
00371,0,0,roigiafieebuumeisesinaguekenaunaeguebuofuaevekuvabukamoniisesinabinokedufuoijiegerogodiasoejoneijefufuonevierafemaijiafuirekaisesinaijiekiijefuijuoegafiamobakirofukaoetuakinusamuagiamo,roigiafieebuumeisesinaguekenaunaeguebuofuaevekuvabukamoniisesinabinokedufuoijiegerogodiasoejoneijefufuonevierafemaijiafuirekaisesinaijiekiijefuijuoegafiamobakirofukaoetuakinusamuagiamo
01146,0,2,aremeeijekotofievoijebuneurinaugonefaebeabenajesudoniomeijeokuranakiraejaebuijiegerenauriuikubaefuoneijiaviufemadikinuijiakanaeroeguebuurinakuaeakumenaejenakuraesieijegodifukuamofuariruaemaijenokumei,aremeeijekotofievoijebuneurinaugonefaebeabenajesudoniomeijeokuranakirajaebuijiegerenauriuikubaefuoneijiaviufemadikinuijiakanaeroeguebuurinakuaeakumenaejenakuraesieijegodifukuamofuariruaemaijenokume
00534,0,0,buijiegekuavogafuunakiaeeijefuuijemaejekoremaijejaemaijiebuofariigena,buijiegekuavogafuunakiaeeijefuuijemaejekoremaijejaemaijiebuofariigena
01087,0,1,rofuirerefuoireudimukoreurimoigeabenausiaejiemaijefuvierafefukauriaigenanaebemakoarivaijiaabeusiaejienaamaeriekirofuijevierafei,rofuirerefuoireudimukoreurimoigeabenausiaejiemaijefuvierafefukauriaigenanaebemakoarivaijiaabeusiaejienaamaeriekirofuijevierafe
01097,0,1,jesufuijiegekuariamogaevuafuonefievoijebuvuaijefievobukaoefiaediaeijadufuoebesubesubuurizinuevenajesukuaeeireoboavierafeganabitenareijiegerekekenabakinokuae,jesufuijiegekuariamogaevuafuonefievoijebuvuaijefievobukaoefiadiaeijadufuoebesubesubuurizinuevenajesukuaeeireoboavierafeganabitenareijiegerekekenabakinokuae
00385,0,1,rokukeerarefueijegodidovuavierafenakuaevoijemukoreigiagianaoemarekinukaenamianasamuagiamoijefunemareifuijiegeremoijadufuofuiremaejegodifuefuonevajiamoijeguekedufuo,rokukeerarefueijegodidovuavierafenakuaevoijemukoreigiagianaoemarekinukaenamianasamuagiamoijefunemarefuijiegeremoijadufuofuiremaejegodifuefuonevajiamoijeguekedufuo
00081,0,0,jesufuijiegekuaramogasetanifuneunakukemesirinaaresidovejerusaremeijiavaefumesirinavakumaareireobobubanameisoevoijadufuokubigafianujae,jesufuijiegekuaramogasetanifuneunakukemesirinaaresidovejerusaremeijiavaefumesirinavakumaareireobobubanameisoevoijadufuokubigafianujae
00091,0,0,fuvanasaretikekerovefunaebeijiafinoerofunanavaarekafoniamuijiafiroareijefudogarerinafuemaivuakeijiarofuarezeburunekironafetariguoveijia,fuvanasaretikekerovefunaebeijiafinoerofunanavaarekafoniamuijiafiroareijefudogarerinafuemaivuakeijiarofuarezeburunekironafetariguoveijia
00378,0,0,buijiegerenafarifuuriasoefuoneziegafakerokabaefuuriasiefuoneziegafakerokukeasaefuofuuriasaefuoziegafake,buijiegerenafarifuuriasoefuoneziegafakerokabaefuuriasiefuoneziegafakerokukeasaefuofuuriasaefuoziegafake
00368,0,0,ijadufuoeisebuireisebinobinojoneregajadegianajumevoijadufuomaejevameisebuoneboejebinobinobumauikenurieterenoejoijeradegodifukenaunaeboejeijiebuoniomeijiasamadiregabugiake,ijadufuoeisebuireisebinobinojoneregajadegianajumevoijadufuomaejevameisebuoneboejebinobinobumauikenurieterenoejoijeradegodifukenaunaeboejeijiebuoniomeijiasamadiregabugiake
00104,0,1,fuijiegerenoekogaebuvuafuoneijedabekuaenaaresiriaguoveijiaoenoeijadufuoeboejeijiakarivaijebuvuaijefienaurieadameisebinobinoabevoijiakinaevajaefianerokaveneiseurasiaevaroeijebuitiresabaekiriavoijenekaenamianafuoneruaebukukeevajaegaradiaevaijekaenamianarovogafuamaeriamobuunamadiae,fuijiegerenoekogaebuvuafuoneijedabekuaenaaresiriaguoveijiaoenoeijadufuoeboejeijiakarivaijebuvuaijefienaurieadameisebinobinoabevoijiakinaevajaefianerokaveneiseurasiaevaroeijebuitiresabaekiravoijenekaenamianafuoneruaebukukeevajaegaradiaevaijekaenamianarovogafuamaeriamobuunamadiae
00098,0,0,jesufubiedianakiaeniireijejarenoejoijearegaronanuvediefojananuvedieganakijumeijejakaravoijiegevamenijasiagajaekaenamianokiae,jesufubiedianakiaeniireijejarenoejoijearegaronanuvediefojananuvedieganakijumeijejakaravoijiegevamenijasiagajaekaenamianokiae
00088,0,0,aremesetanifuneijiaarenavakogaaneraijiebearinajesuifejakinusamuae,aremesetanifuneijiaarenavakogaaneraijiebearinajesuifejakinusamuae
00347,0,1,javavuaijekuariakinuroeadagiijeamaeriabuunamadiakinuroeoevoijekiagabuunauriforokukenieijebuadamereforosiabevoijeamaeriabuunamadiafo,javavuaijekuariakinuroeadagiijeamaeriabuunamadiakinuroeoevoijekiagabuunauriforokukenieijebuadamereforasiabevoijeamaeriabuunamadiafo
00357,0,0,roigiafiejaejenaumekukorukoigegekenaeisesiroekuriaeesakiavoigekiuveijiauniagajavakeijadufuojavaimenoekuvanimukoreigiajonesamuanamikinuoevafaenakabuaekabuaekiijonemaijiarumenoeforojadeuribijaekinuroireisebinoregabuijadufuojakameisekafiavo,roigiafiejaejenaumekukorukoigegekenaeisesiroekuriaeesakiavoigekiuveijiauniagajavakeijadufuojavaimenoekuvanimukoreigiajonesamuanamikinuoevafaenakabuaekabuaekiijonemaijiarumenoeforojadeuribijaekinuroireisebinoregabuijadufuojakameisekafiavo
00512,0,1,rouijegueijebuduenamunuageadosakaeisekubenamoijiaarivaijejaeijebuoemarekinuvuaigemigegirefievoijene,rouijegueijebuduenamunuageadosakaeisekubenamoijiaarivaijejaeijebuoemarekinuvuaijemigegirefievoijene
00502,0,1,buijiegekuaravogajesufuunakiaenavamesauikiizegegodifuefuoneijiebuooeijesamuagiamoijenaneeijejananuvedievoijenekuariananijasiaerounaegueijenabesamuadukuanijasiakironameijiegekemenakuariake,buijiegekuaravogajesufuunakiaenavamesauikiizegegodifuefuoneijiebuooeijesamuagiamoijenaneeijejananuvedievoijenekuariananijasiaerounaegueijenabesamadukuanijasiakironameijiegekemenakuariake
00674,0,0,roerarefuumeigadufuosinuomeijeurukeoetuagarogodifuijuonemoeijekavenefuoneijefunedabeabuemerokukefuumeigadufuosinuomeijiebeifejagafuvamemakarivakoijeabekumabaki,roerarefuumeigadufuosinuomeijeurukeoetuagarogodifuijuonemoeijekavenefuoneijefunedabeabuemerokukefuumeigadufuosinuomeijiebeifejagafuvamemakarivakoijeabekumabaki
00664,0,1,rokukenareadaromagaagodidovamemaejeabeeboejekuariananijasiakinusamuagiakeroirerebinoebuumeigiarenoejoijeagiagafuisegaakuriaeronavafiamoijegodisaovegufiafinoijefuduafuijiegekuriaerenavafiake,rokukenareadaromagaagodidovamemaejeabeeboejekuariananijasiakinusamuagiakeroirerebinoebuumeigiarenoejoijeagiagafuisegaakuriaerenavafiamoijegodisaovegufiafinoijefuduafuijiegekuriaerenavafiake
00021,0,1,ijiegeroireboejeburevaijefuneizegeeireobofuisuibeasaeaevuafuonevierafenakuaemoijadufuooeijiavierafejamofukuaemafuneijiakumariarekirofuijeijerei,ijiegeroireboejeburevaijefuneizegeeireobofuisuibeasaeaevuafuonevierafenakuaemoijadufuooeijiavierafejamofukuaemafuneijiakumariarekirofuijeijierei
01102,0,1,aremefukukeunakafusiijeabenagodidobanameisoenaoemareiaremefuabenamiakinukiaedovuaeniigenavesenaabemiavoijefukavuanenoneigekiijadufuoniabeifoijadufuomaejegodirekavuanenoneijadufuoduvadoijiaeboejeijiebuoiseijegianaarekeroiseijefugianaaremoijiafuvameiviaekoijeamaerike,aremefukukeunakafusiijeabenagodidobanameisoenaoemarearemefuabenamiakinukiaedovuaeniigenavesenaabemiavoijefukavuanenoneigekiijadufuoniabeifoijadufuomaejegodirekavuanenoneijadufuoduvadoijiaeboejeijiebuoiseijegianaarekeroiseijefugianaaremoijiafuvameiviaekoijeamaerike
00369,0,0,rovuairerenamugukuariavoijenijasemazaijiausiaenadabeeboejekuariaforovuairerenomauikenuvuosukuakuaenoevaijenikaabeusiaenaareiroreboegiakuariavafo,rovuairerenamugukuariavoijenijasemazaijiausiaenadabeeboejekuariaforovuairerenomauikenuvuosukuakuaenoevaijenikaabeusiaenaareiroreboegiakuariavafo
00379,0,2,roegariburebumevajaefianesibanekevajiadufuoroeijebuvajaefianemauruvanavajadufuoijebunekaeaenagirebesukarijoijiebeadabearafirigaaisejavaeke,roegarieburebumevajaefianesibanekevajiadufuoroeijebuvajaefianemauruvanavajadufuoijebunekaeaenagirebesukarijoijiebeadabearafiragaaisejavaeke
00105,0,2,fuijiegerenoegaekauruvanabuurifunuvenadabearafirivaeearegarerikoijeaberoesidoveteniguoveijiakarivaijiebeurifunuvevaerokukeesidovejerusaremeijiakarivaijiakinaeaesakaejudiakarivaijeneroedojodenigarakarivauruvanaijiebeurifudabearafirivae,fuijiegerenoenogaekauruvanabuurifunuvenadabearafirivaeearegarerikoijeaberoesidoveteniguoveijiakarivaijiebeurifunuvevaerokukeesidovejerusaremeijiakarivaijiakinaeaesakaejudiakarivaijeneroedojodenigarakarivauruvanaijiebeurifudabearafirivae
00503,0,0,ijadufuoerarefuvuaijadufuomaejeguefunefienavierafemaijegodifuifejagafukukevuafuonemaejebinoduafiekinufivakeroerarefugodidovuaijadufuomaejefunaebemukoreigiafiekirovierafemoijegodifuvierafesibanekeijefuvierafemoijefukakamazagafumeijiegefivake,ijadufuoerarefuvuaijadufuomaejeguefunefienavierafemaijegodifuifejagafukukevuafuonemaejebinoduafiekinufivakeroerarefugodidovuaijadufuomaejefunaebemukoreigiafiekirovierafemoijegodifuvierafesibanekeijefuvierafemoijefukakamazagafumeijiegefivake
00513,0,1,buvuaijefierovebunaebeabeoebuoneijiagikikimanavierafeiijadufuoebuisebinobuonerenakameisekafiagabuisejavaevoijiabuonemavierafevoijebunekamigegirearevoijene,buvuaijefierovebunaebeabeoebuoneijiagikikimanavierafeijadufuoebuisebinobuonerenakameisekafiagabuisejavaevoijiabuonemavierafevoijebunekamigegirearevoijene
00346,0,0,nivabukarivaijiavuaigekuarianakiamazaijegodifuefuoneijiebuooeijesamuagiadufuoijefuneivuaremanokiafo,nivabukarivaijiavuaigekuarianakiamazaijegodifuefuoneijiebuooeijesamuagiadufuoijefuneivuaremanokiafo
00020,0,1,roeijefufudiemaijefukaveneakaeijadufuodaroijiafudiedofuamefaribietekumaaiveinajesukuakeijadufuomaejefureefuoneijiebuoiseijefurenoejoijekarauniakonokuae,roeijefufudiemaijefukaveneakaeijadufuodaroijiafudiedofuamefaribietekumaaiveinajesukuakeijadufuomaejefureefuoneijiebuoiseijeburenoejoijekarauniakonokuae
00665,0,0,roirereagiagabunemaregaaoemarekoburenoejoijegodisaovegufiafinoijefuduaijiegeoemarejiakonokuae,roirereagiagabunemaregaaoemarekoburenoejoijegodisaovegufiafinoijefuduaijiegeoemarejiakonokuae
00675,0,3,ijadufuomaejeemaijiebuofariigenaremazaradekumaijiaaneranoneijenaunaasoenoneijadufuosanaemaijiakumaruakearemenauriebesubesuizegebukenoevaijiagiakinuiremaejeroiseijebuonerejiadufuo,ijadufuomaejeemaijiebuofariigenaremazaradekumaijiaaneranoneijenaunaasoenoneijadufuosanaemaijiakumaruakearemenauriebesubesuizegebukenoevaijiagiakinuiremaejeroireiseijebuonerejiadufuo
00099,0,0,fuijiegekuariamogabunaebeitirefuoneabeakoerobumesarorubauriugiebuoneijeneijiaarenaurifunuvevae,fuijiegekuariamogabunaebeitirefuoneabeakoerobumesarorubauriugiebuoneijeneijiaarenaurifunuvevae
01113,0,0,aremejesufuneevuafuonefievoijenaaregesemeninokuavoijiavaebuvaijiausiaearemejesufuneurinaevuafuonefievoijekiaejaniigiakarikenavagafiabanameisoenokiae,aremejesufuneevuafuonefievoijenaaregesemeninokuavoijiavaebuvaijiausiaearemejesufuneurinaevuafuonefievoijekiaejaniigiakarikenavagafiabanameisoenokiae
01103,0,0,roigiafienaejenaiviamaigiaunagafegenabeunajaenadovuaeniigeikeronasonevakumaradegodidoaremaejeijiajaenaikonokiae,roigiafienaejenaiviamaigiaunagafegenabeunajaenadovuaeniigeikeronasonevakumaradegodidoaremaejeijiajaenaikonokiae
00547,0,0,rokukeigiafiegodiizegefuefuoneijiebuooeijesamuagiamoijefuugieijeebuabenadoonakijumebinobinokaravoijieki,rokukeigiafiegodiizegefuefuoneijiebuooeijesamuagiamoijefuugieijeebuabenadoonakijumebinobinokaravoijieki
01135,0,1,rovenavierafeireboejeiviamaremoijefukaijiegerekinavuairereboejeegodidovuavierafenakuaevobubukiakaeijiaisoevaijefuijiakumariarenokiaejesufuijiegekuariakoijiaevuafuonefievoboejebuneijiaurifunujanasubinavae,rovenavierafeireboejeiviamaremoijefukaijiegerekinavuairereboejeegodidovuavierafenakuaevobubukiakaeijiaisoevaijefuijiakumariarenokiaejesufuijiegekuariakoijiaevuafuonefievoboejebuneijiaurifunujanasubinaevae
00557,0,3,romakirafafuoneijebunoenaoenoejoijenonevierafeiijadufuoireboejefuizegeijerenoenokuaenabunekafuijuoneirovejesufukiaearebinobinoijiebeeijegodidovuavierafenakuaemoijadufuovuaijebukamukoefienaunafuirinavorounaeaganefuoneijiakiroesidovefuoneijiakarivaijebukaunafuijuoegafavonokuae,romakirafafuoneijebunoenaoenoejoijenonevierafeijadufuoireboejefuizegeijerenoenokuaenabunekafuijuonerovejesufukiaeearebinobinoijiebeeijegodidovuavierafenakuaemoijadufuovuaijebukamukoefienaunafuirinavorounaeaganefuoneijiakiroesidovefuoneijiakarivaijebukaunafuijuoegafavonokuae
01125,0,2,jesufuuriamaninavuakuariamoijiaevuafuonefiemobeejudasinokuavoijefuneijiakekeieijefuneeazokenoejoijiakinaezinoneifaejevoijiebuoemamekanuijiakiroejiusibuoemamekanubuuniajaevaijenaijiakekeieboejebuneurisimekinamaguijekenaijiausiae,jesufuuriamaninavuakuariamoijiaevuafuonefiemobeejudasinokuavoijefuneijiakekeieijefuneeazokenoejoijiakinaezinoneifaejevoijiebuoemamekanuijiakiroejiusibuoemamekanubuuniaejaevaijenaijiakekeeboejebuneurisimekinamaguijekenaijiausiae
00074,0,0,aremebufiekevuabesaovegufiakumeieijefukafarinonenaoetuavoijenenavamefuonefukenoenoijenagagafukaoemadiemonokumei,aremebufiekevuabesaovegufiakumeieijefukafarinonenaoetuavoijenenavamefuonefukenoenoijenagagafukaoemadiemonokumei
00064,0,2,rojadekuaekononoasaenuvuoneeburamedouifaridogodifubeijuoegafuokiroijiegekuaevoroveigiafiegodifuedarokidofumunegurekenaunaeeburamedoanafaamaeriagabureaejoneabekonokiae,rojadekuaekononoasaenuvuoneeburamedouifaridogodifubeijuoegafiakiroijiegekuaevoroveigiafiegodifuedarokidofumunegurekenaunaeeburamedoanafaamaeriagabureaejoneabekonokiae
00496,0,1,roguebuduenamunuageadoijiaarinabunekatavuaerovegiregebuonebunaebeurukesaeijadufuomaejesakaemaejefuisekubeijadufuobutavuaajiavofunemazakekekaniamobunekasaerei,roguebuduenamunuageadoijiaarinabunekatavuaerovegiregebuonebunaebeurukesaeijadufuomaejesakaemaejefuisekubeijadufuobutavuaajiavofunemazakekekaniamobunekasaere
01096,0,0,bukarinaireivoijiajesufuurinakiaevuaigenakamakuariaveeigejanaenakarivaijiaebefunaabenaunaeaniijemiagabukanienabaronekonokiae,bukarinaireivoijiajesufuurinakiaevuaigenakamakuariaveeigejanaenakarivaijiaebefunaabenaunaeaniijemiagabukanienabaronekonokiae
01086,0,0,ijadufuomaejeeijesinuomebakiijebumazaboejeuriajaenaigiakarinoekeronaejenavierafenabemazaboejeuriajaenaigiafinoedufuo,ijadufuomaejeeijesinuomebakiijebumazaboejeuriajaenaigiakarinoekeronaejenavierafenabemazaboejeuriajaenaigiafinoedufuo
00006,0,9,roeramefuurifarifuoneeamidadinafenogafuurifarifuoneenasoninafeiroenasonifuurifarifuoneesaromoninafenogafuurifarifuoneeboajinafeiroebuajidoasieijebarareabi,roeramefuurifarifuoneeaminadabinafenogafuurifarifuoneenasoninafeiroenasonifuurifarifuoneesaramoninafenogafuurifarifuoneeboezinafeiroeboezidoasieijebarareabi
00643,0,4,arememazabeeferesiijiakiroesejusiguebujesubiesirikuaruaeburuomafufinoijiausiaenakuaeavierafegaanemagodirekuamoaruaejoganivamesumikibinoniomenuvuoneijiareganoganaunaamavierafenokuae,arememazabeeferesiijiakiroesejusiguebujesubiesirikuaeruaeburuomafufinoijiausiaenakuaeavierafegaanemagodirekuamoaruaejoganivamesumikibeniomenuvuoneijiareganoganaunaamavierafenokuae
00653,0,3,rokukejabureteseveniijenaketuasenaefotaoseniijegorumiaevaijiakiroirenuguneijetereizegeutivaijejabevierafei,rokukejabureteseveniijenaketuasenaefotauseniijegorumiaevaijiakiroirenugunejatereizegeutivaijejabevierafei
00525,0,1,jesufuijiegekuariaaremeunakukevuabemenakuariaefukiagodiizegefuefuoneijiebuooeijefusamuagiamoijefuireuijekaisekubeinesirasunineigekiebefuabeoemaijieki,jesufuijiegekuariaaremeunakukevuabemenakuariaefukiaegodiizegefuefuoneijiebuooeijefusamuagiamoijefuireuijekaisekubeinesirasunineigekiebefuabeoemaijieki
00535,0,0,rojuareijejaaesakaeboegerouijemaejeijejagodidoeijebuvamemaijiakenoevoijenerofieneijejasetanidoeijeiserenoejoijene,rojuareijejaaesakaeboegerouijemaejeijejagodidoeijebuvamemaijiakenoevoijenerofieneijejasetanidoeijeiserenoejoijene
01147,0,1,ijadufuonieijeerareakanamoijekuoganofienearemenoijiavieraferoaejeanemaeijegodifukuamofuariruaemaijeronoijiegevierafenokuae,ijadufuonieijeerareakanamoijekuoganofienearemenoijiavieraferoajeanemaeijegodifukuamofuariruaemaijeronoijiegevierafenokuae
00370,0,0,rojadeeijebukavenejonebubakirobumevajaesurivejoneijiarukaniakuvejoijegianajumevoroeijejajumedufuoijenikagodiijefusuriveaberokavenejoneijekenamianeijemazaboejenaevakoijiakoregajanaonabakiredufuoijenejumefo,rojadeeijebukavenejonebubakirobumevajaesurivejoneijiarukaniakuvejoijegianajumevoroeijejajumedufuoijenikagodiijefusuriveaberokavenejoneijekenamianeijemazaboejenaevakoijiakoregajanaonabakiredufuoijenejumefo
00360,0,0,bujaijiegetoenamianakaenamiavagajadeurioeseradiavorokukejadevuairerejabukuariadufuoijerokukeizegejakuariakuvaijadufuooefianeabevojamazaijiekiijebiediavoijiavuairerejaunabukuariadufuoijejajarevierafekuvabakirovuaijefuasoejoneijadufuokaveneakaeijarevierafejiagajakuariadufuo,bujaijiegetoenamianakaenamiavagajadeurioeseradiavorokukejadevuairerejabukuariadufuoijerokukeizegejakuariakuvaijadufuooefianeabevojamazaijiekiijebiediavoijiavuairerejaunabukuariadufuoijejajarevierafekuvabakirovuaijefuasoejoneijadufuokaveneakaeijarevierafejiagajakuariadufuo
00384,0,0,roigiafieerarefujaoemarekinukaenamiamoijefukukenaoemarekinumesiriemeroerarefunaoemarekinumesiriemoijefukukeeijefukiemonaruaevaijeoemarekinumesirime,roigiafieerarefujaoemarekinukaenamiamoijefukukenaoemarekinumesiriemeroerarefunaoemarekinumesiriemoijefukukeeijefukiemonaruaevaijeoemarekinumesirime
00090,0,0,ijiegerenaradejesufufiekejonibunedabediburenujaevafienafuneunaurinaaregareriijiavae,ijiegerenaradejesufufiekejonibunedabediburenujaevafienafuneunaurinaaregareriijiavae
00080,0,0,fuijiegekuamogajesufuunakuaeisuibegodidovuabubukiakaeijiaisoevaijefuijiegekuaebarubarabubemazaboejeireijiaruinoekirobukagodidovuaijevierafenarenoeke,fuijiegekuamogajesufuunakuaeisuibegodidovuabubukiakaeijiaisoevaijefuijiegekuaebarubarabubemazaboejeireijiaruinoekirobukagodidovuaijevierafenarenoeke
00663,0,2,ijadufuoigiafieaejeiviamaiveonenafitakuakeroiveijadufuomaejetugiekagikikimaijeneijadufuonaenonenamavierafevoijenakenaauniaejakenauniaejagaaresamuagiagabuonemavierafevoijefukagikikimanarekerosetanidoeijebukadarobakidobuvameoneakenoenoijebubebijukuraejake,ijadufuoigiafieaejeiviamaiveonenafitakuakeroiveijadufuomaejetugiekagikikimanaijeneijadufuonaenonenamavierafevoijenakenaauniaejakenauniaejagaaresamuagiagabuonemavierafevoijefukagikikimanarekerosetanidoeijebukadarobakidobuvameoneakenoenoijebubebijukuraejake
