language,stocknumber,script,smstk,file_name
Abidji,N2ABI/WBT,Latn,ABIWBT,Base_ABIDJI_N2_ABI_WBT.XLSX
Achang,N2ACN/BSM,Latn,ACNBSM,Base_NGOCHANG_N2_ACN_BSM.XLSX
Achi,N2ACR/WBT,Latn,ACRWBT,Base_ACHI_RABINAL_N2_ACR_WBT.XLSX
Adioukrou,N2ADJ/WBT,Latn,ADJWBT,Base_ADIOUKROU_N2_ADJ_WBT.XLSX
Aguaruna,N2AGR/TBL,Latn,AGRTBL,Base_AWAJUN_N2_AGR_TBL.XLSX
Agutaynen,N2AGN/WPS,Latn,AGNWPS,Base_AGUTAYNEN_N2_AGN_WPS.XLSX
Akan,N2TWS/BSG,Latn,TWSBSG,Base_AKAN_AKUAPEM_TWI_N2_TWS_BSG.XLSX
Akoose,N2BSS/WBT,Latn,BSSWBT,Base_AKOOSE_N2_BSS_WBT.XLSX
Alangan,N2ALJ/OMF,Latn,ALJOMF,Base_ALANGAN_N2_ALJ_OMF.XLSX
Alune,N2ALP/WBT,Latn,ALPWBT,Base_ALUNE_N2_ALP_WBT.XLSX
Alur,N2ALZ/BSU,Latn,ALZBSU,Base_Alur_N2_ALZ_BSU.xlsx
Ambai,N2AMK/WBT,Latn,AMKWBT,Base_AMBAI_N2_AMK_WBT.XLSX
Amganad Ifugao,N2IFA/WBT,Latn,IFAWBT,Base_CENTRAL_IFUGAO_N2_IFA_WBT.XLSX
Angguruk Yali,N2YLI/LAI,Latn,YLILAI,"Base_YALI,_ANGGURUK_N2_YLI_LAI.XLSX"
Anjam,N2BOJ/WBT,Latn,BOJWBT,Base_ANJAM_N2_BOJ_WBT.XLSX
Aralle-Tabulahan,N2ATQ/LAI,Latn,ATQLAI,Base_ARALLE_TABULAHAN_N2_ATQ_LAI.XLSX
Arosi,N2AIA/WYI,Latn,AIAWYI,Base_AROSI_N2_AIA_WYI.XLSX
AshÃ©ninka Pajonal,N2CJO/WBT,Latn,CJOWBT,Base_ASHENINKA_PAJONAL_N2CJOWBT__NARRATOR_ONLY.XLSX
Awa (Papua New Guinea),N2AWB/TBL,Latn,AWBTBL,Base_AWA_N2_AWB_TBL.XLSX
Ayutla Mixtec,N2MIY/WYI,Latn,MIYWYI,Base_MIXTECAYUTLA_N2_MIY_WYI.XLSX
Balantak,N2BLZ/LAI,Latn,BLZLAI,Base_N2_BLZ_LAI.XLSX
Bambam,N2PTU/LAI,Latn,PTULAI,Base_BAMBAM_N2_PTU_LAI.XLSX
Bandial,N2BQJ/ATB,Latn,BQJATB,Base_BANDIAL_N2_BQJ_ATB.XLSX
Bantoanon,N2BNO/WBT,Latn,BNOWBT,Base_BANTOANON_N2_BNO_WBT.XLSX
Barai,N2BBB/WBT,Latn,BBBWBT,Base_BARAI_N2BBBWBT.XLSX
Bari,N2BFA/BSS,Latn,BFABSS,Base_BARI_N2_BFA_BSS.XLSX
Basque,N2EUS/EAB,Latn,EUSEAB,Base_EUSKARA_N2_EUS_EAB.XLSX
Batad Ifugao,N2IFB/TBL,Latn,IFBTBL,Base_AYANGAN_IFUGAO_N2_IFB_TBL.XLSX
Batak Angkola,N2AKB/LAI,Latn,AKBLAI,Base_BATAK_ANGKOLA_N2AKBLAI.XLSX
Batak Karo,N2BTX/LAI,Latn,BTXLAI,Base_BATAK-KARO_N2_BTX_LAI.XLSX
Batak Simalungun,N2BTS/LAI,Latn,BTSLAI,Base_BATAK_SIMALUNGUN__N2_BTS_LAI.XLSX
Bauzi,N2BVZ/YSS,Latn,BVZYSS,Base_BAUZI_N2_BVZ_YSS.XLSX
Bedjond,N2BJV/WYI,Latn,BJVWYI,Base_NANGNDA_N2_BJV_WYI.XLSX
Bekwarra,N2BKV/WYI,Latn,BKVWYI,Base_BEKWARRA_N2_BKV_WYI.XLSX
Belize Kriol English,N2BZJ/BSW,Latn,BZJBSW,Base_BELIZE_KRIOL_N2_BZJ_BSW.XLSX
Coatecas Altas Zapotec,N2ZCA/WYI,Latn,ZCAWYI,Base_ZAPOTEC_COATECAS_ALTAS_N2_ZCA_WYI.XLSX
Cogui,N2KOG/WBT,Latn,KOGWBT,Base_KOGI_N2_KOG_WBT.XLSX
Colorado,N2COF/WBT,Latn,COFWBT,Base_COLORADO_N2_COF_WBT.XLSX
Cuiba,N2CUI/WBT,Latn,CUIWBT,Base_CUIBA_N2_CUI_WBT.XLSX
Culina,N2CUL/WBT,Latn,CULWBT,Base_CULINA_N2_CUL_WBT.XLSX
Daasanach,N2DSH/BTL,Latn,DSHBTL,Base_DAASANACH_N2_DSH_BTL.XLSX
DangalÃ©at,N2DAA/WYI,Latn,DAAWYI,Base_DANGALEAT_N2_DAA_WYI.XLSX
Dawro,N2DWR/TBL,Latn,DWRTBL,Base_DAWRO_N2_DWR_TBL.XLSX
Dendi (Benin),N2DDN/BIV,Latn,DDNBIV,Base_DENDI_N2DDNBIV.XLSX
Denya,N2ANV/WBT,Latn,ANVWBT,Base_DENYA_N2_ANV_WBT.XLSX
Didinga,N2DID/WBT,Latn,DIDWBT,Base_DIDINGA_N2_DID_WBT.XLSX
Dii,N2DUR/ABC,Latn,DURABC,Base_DII_N2_DUR_ABC.XLSX
Djimini Senoufo,N2DYI/IBS,Latn,DYIIBS,Base_SENOUFO_DJIMINI_N2_DYI_IBS.XLSX
Duri,N2MVP/LAI,Latn,MVPLAI,Base_DURI_N2_MVP_LAI.XLSX
Duruma,N2DUG/BTL,Latn,DUGBTL,Base_N2_DUG_BTL.XLSX
Eastern ApurÃ­mac Quechua,N2QVE/TBL,Latn,QVETBL,Base_QUECHUA_EASTERN_APURIMAC_N2_QVE_TBL.XLSX
Eastern Oromo,N2HAE/BSE,Latn,HAEBSE,Base_OROMO_EASTERN_N2_HAE_BSE.XLSX
Ekajuk,N2EKA/WYI,Latn,EKAWYI,Base_EKAJUK_N2_EKA_WYI.XLSX
Enxet,N2ENX/BSP,Latn,ENXBSP,Base_ÉNXET_N2_ENX_BSP.XLSX
Ese,N2MCQ/TBL,Latn,MCQTBL,Base_ESE_N2_MCQ_TBL.XLSX
Ewe (Ghana),N2EWE/BSG,Latn,EWEBSG,Base_EWE_N2_EWE_BSG.XLSX
Falam Chin,N2FLM/UBS,Latn,FLMUBS,Base_CHIN_FALAM_N2_FLM_UBS.XLSX
Galela,N2GBI/LAI,Latn,GBILAI,Base_GALELA_N2_GBI_LAI.XLSX
Gela,N2NLG/WBT,Latn,NLGWBT,Base_GELA_N2NLGWBT.XLSX
Gilbertese,N2GIL/BSP,Latn,GILBSP,Base_KIRIBATI_N2_GIL_BSP.XLSX
Gofa,N2GOF/TBL,Latn,GOFTBL,Base_GOFFA_N2_GOF_TBL.XLSX
Gor,N2GQR/WBT,Latn,GQRWBT,Base_GOR_N2_GQR_WBT.XLSX
Gorontalo,N2GOR/LAI,Latn,GORLAI,Base_GORONTALO_N2_GOR_LAI.XLSX
GuajajÃ¡ra,N2GUB/WBT,Latn,GUBWBT,Base_GUAJAJARA_N2_GUB_WBT.XLSX
Guerrero Nahuatl,N2NGU/TBL,Latn,NGUTBL,Base_NAHUATL_GUERRERO_N2_NGU_TBL.XLSX
Hakha Chin,N2CNH/BSM,Latn,CNHBSM,Base_CHIN_HAKA_N2_CNH_BSM.XLSX
Hakka Chinese,N2HAK/THV,Latn,HAKTHV,Base_HAKKA_N2_HAK_THV.XLSX
Hamer-Banna,N2AMF/SIM,Latn,AMFSIM,Base_BANNA_N2_AMF_SIM.XLSX
Hanunoo,N2HNN/OMF,Latn,HNNOMF,Base_HANUNOO_N2_HNN_OMF.XLSX
Hdi,N2XED/WYI,Latn,XEDWYI,Base_HDI_N2_XED_WYI.XLSX
Hehe,N2HEH/BST,Latn,HEHBST,Base_N_KIHEHE_N2_HEH_BST.XLSX
Hmong Daw,N2MWW/HDV,Latn,MWWHDV,Base_HMONG_DAW_N2_MWW_HDV.XLSX
Huambisa,N2HUB/WBT,Latn,HUBWBT,Base_HUAMBISA_N2_HUB_WBT.XLSX
Huli,N2HUI/PNG,Latn,HUIPNG,Base_HULI_N2_HUI_PNG.XLSX
IfÃ¨,N2IFE/WBT,Latn,IFEWBT,Base_IFE_N2_IFE_WBT.XLSX
Ika,N2IKK/TBL,Latn,IKKTBL,Base_IKA_N2IKKTBL_R.XLSX
Indonesian,N2INZ/TSI,Latn,INZTSI,Base_N2_INZ_TSI.XLSX
Irigwe,N2IRI/WYI,Latn,IRIWYI,Base_IRIGWE_N2_IRI_WYI.XLSX
Islander Creole English,N2ICR/WYI,Latn,ICRWYI,Base_ISLANDER_CREOLE_N2_ICR_WYI.XLSX
Itawit,N2ITV/STP,Latn,ITVSTP,Base_ITAWIT_N2_ITV_STP.XLSX
Ivbie North-Okpela-Arhe,N2ATG/WYI,Latn,ATGWYI,Base_OKPHELA_N2_ATG_WYI.XLSX
Ixil,N2IXJ/WBT,Latn,IXJWBT,Base_IXIL_CHAJUL_N2_IXJ_WBT.XLSX
Jalapa De DÃ­az Mazatec,N2MAJ/TBL,Latn,MAJTBL,Base_MAZATEC_JALAPA_DE_DIAZ_N2_MAJ_TBL.XLSX
Jamaican Creole English,N2JAM/BSW,Latn,JAMBSW,Base_JAMAICAN_CREOLE_N2_JAM_BSW_FINAL.XLSX
Jola-Fonyi,N2DYO/BSG,Latn,DYOBSG,Base_JOLA_FOGNY_N2_DYO_BSG_MASTER.XLSX
Jur Modo,N2BEX/WBT,Latn,BEXWBT,Base_JURMODO_N2_BEX_WBT.XLSX
Kaansa,N2GNA/WBT,Latn,GNAWBT,Base_KAANSA_N2_GNA_WBT.XLSX
KabiyÃ¨,N2KBP/RCV,Latn,KBPRCV,Base_KABIYE_N2KBPRCV.XLSX
Kagayanen,N2CGC/TBL,Latn,CGCTBL,Base_KAGAYANEN_N2_CGC_TBL.XLSX
Kakwa,N2KEO/BSU,Latn,KEOBSU,Base_KAKWA_N2_KEO_BSU.XLSX
Kalagan,N2KQE/TBL,Latn,KQETBL,Base_KALAGAN_N2_KQE_TBLL.XLSX
Kalanga,N2KCK/BSB,Latn,KCKBSB,Base_KALANGA_N2_KCK_BSB.XLSX
Kankanaey,N2KNE/TBL,Latn,KNETBL,Base_KANKANAEY_N2_KNE_TBL.XLSX
Kaqchikel,N2CKD/WBT,Latn,CKDWBT,Base_CAKCHIQUEL_SOUTH_CENTRAL_N2_CKD_WBT.XLSX
Kaqchikel,N2CKJ/WBT,Latn,CKJWBT,Base_CAKCHIQUEL-XENACOJ_N2_CKJ_WBT.XLSX
Kaulong,N2PSS/BIV,Latn,PSSBIV,Base_KAULONG_N2_PSS_BIV.XLSX
KayapÃ³,N2TXU/TBL,Latn,TXUTBL,Base_KAYAPO_N2_TXU_TBL.XLSX
Keley-I Kallahan,N2IFY/WBT,Latn,IFYWBT,Base_ANTIPOLO_IFUGAO_N2_IFY_WBT.XLSX
Kenga,N2KYQ/WYI,Latn,KYQWYI,Base_KENGA_N2_KYQ_WYI.XLSX
Kenyang,N2KEN/WBT,Latn,KENWBT,Base_KENYANG_N2_KEN_WBT.XLSX
Kera,N2KER/ABT,Latn,KERABT,Base_KERA_N2_KER_ABT.XLSX
K'iche',N2QUC/BLA,Latn,QUCBLA,Base_QUICHE_CATHOLIC_N2_QUC_BLA.XLSX
K'iche',N2CUN/LSM,Latn,CUNLSM,Base_N2_CUN_LSM.XLSX
Kilivila,N2KIJ/PNG,Latn,KIJPNG,Base_KIRIWINA_N2_KIJ_PNG.XLSX
Kim,N2KIA/BSC,Latn,KIABSC,Base_KIM_N2KIABSC.XLSX
KimrÃ©,N2KQP/WBT,Latn,KQPWBT,Base_KIMRE_N2_KQP_WBT.XLSX
Kinaray-A,N2KRJ/WBT,Latn,KRJWBT,Base_KINARAY-A_N2_KRJ_WBT.XLSX
Kouya,N2KYF/WBT,Latn,KYFWBT,Base_KOUYA__N2_KYF_WBT.XLSX
Kukele,N2KEZ/LCN,Latn,KEZLCN,Base_KUKELE_N2_KEZ_LCN.XLSX
Kuman (Papua New Guinea),N2KUE/PNG,Latn,KUEPNG,Base_KUMAN_N2_KUE_PNG.XLSX
Kunda,N2KDN/BSZ,Latn,KDNBSZ,Base_CHIKUNDA_N2_KDN_BSZ.XLSX
Kuo,N2XUO/WBT,Latn,XUOWBT,Base_KUO_N2_XUO_WBT.XLSX
Kutu,N2KDC/PBT,Latn,KDCPBT,Base_N2_KDC_PBT.XLSX
Kuwaa,N2BLH/BSL,Latn,BLHBSL,Base_BELLEH_N2BLHBSL.XLSX
Kwaio,N2KWD/WBT,Latn,KWDWBT,Base_KWAIO_N2KWDWBT_LUK_REV.XLSX
Lahu,N2LHU/TBS,Latn,LHUTBS,Base_LAHU_N2_LHU_TBS.XLSX
Lampung Api,N2LJP/LAI,Latn,LJPLAI,Base_LAMPUNG_N2_LJP_LAI.XLSX
Lango (Uganda),N2LAJ/BSU,Latn,LAJBSU,Base_LANGO_N2_LAJ_BSU_.XLSX
Lashi,N2LSI/BSM,Latn,LSIBSM,Base_LACID_N2_LSI_BSM.XLSX
Latin,N2LTN/NVV,Latn,LTNNVV,Base_LATIN_NOVA_VULGATA__N2_LTN_NVV.XLSX
Ledo Kaili,N2LEW/LAI,Latn,LEWLAI,Base_KAILI_LEDO__N2_LEW_LAI_.XLSX
Lele (Chad),N2LLN/ABT,Latn,LLNABT,Base_LÉLÉ_N2_LLN_ABT.XLSX
Lobi,N2LOB/BSB,Latn,LOBBSB,Base_LOBIRI_N2_LOB_BSB.XLSX
Logo,N2LOG/WYI,Latn,LOGWYI,Base_LOGO_N2_LOG_WYI.XLSX
Lokaa,N2YAZ/TBL,Latn,YAZTBL,Base_LOKAA__N2_YAZ_TBL.XLSX
Loko,N2LOK/LBT,Latn,LOKLBT,Base_LOKO_N2_LOK_LBT.XLSX
Luang,N2LEX/WBT,Latn,LEXWBT,Base_LUANG_N2_LEX_WBT_ERIC_MIXING.XLSX
Lugbara,N2LGG/BSU,Latn,LGGBSU,Base_LUGBARA_N2_LGG_BSU.XLSX
Lundayeh,N2LND/BSM,Latn,LNDBSM,Base_LUN_BAWANG_DAYAH_N2_LND_BSM.XLSX
Luwo,N2LWO/WBT,Latn,LWOWBT,Base_LUWO_N2_LWO_WBT.XLSX
MÃ©nik,N2TNR/NTM,Latn,TNRNTM,Base_MUNIK_N2TNRNTM_.XLSX
MÃ¼ndÃ¼,N2MUH/WBT,Latn,MUHWBT,Base_MUNDU_N2_MUH_WBT.XLSX
Ma'anyan,N2MHY/LAI,Latn,MHYLAI,Base_DAYAK_MAANYAN_N2_MHY_LAI.XLSX
Maasina Fulfulde,N2FFM/TBL,Latn,FFMTBL,Base_FULFULDE_MAASINA_N2_FFM_TBL.XLSX
Maca,N2MCA/WYI,Latn,MCAWYI,Base_MAKA_N2_MCA_WYI.XLSX
Machiguenga,N2MCB/TBL,Latn,MCBTBL,Base_MATSIGENKA_N2_MCB_TBL.XLSX
Macuna,N2MYY/WBT,Latn,MYYWBT,Base_MACUNA_N2_MYY_WBT.XLSX
Macushi,N2MBC/MVA,Latn,MBCMVA,Base_MACUSHI_N2MBCMVA.XLSX
Ma'di,N2MHI/BSU,Latn,MHIBSU,Base_MADI_N2_MHI_BSU.XLSX
Mag-antsi Ayta,N2SGB/TBL,Latn,SGBTBL,Base_AYTA_MAG-ANTSI_N2_SGB_TBL.XLSX
Magdalena PeÃ±asco Mixtec,N2XTM/TBL,Latn,XTMTBL,Base_MIXTEC_MAGDALENA_PENASCO_N2_XTM_TBL_.XLSX
Makasar,N2MAK/LAI,Latn,MAKLAI,Base_MAKASSAR_N2_MAK_LAI.XLSX
Makhuwa,N2VMW/BSM,Latn,VMWBSM,Base_MAKHUWA_N2_VMW_BSM.XLSX
