language,stocknumber,script,smstk,file_name
Malawi Lomwe,N2LON/BSM,Latn,LONBSM,Base_POR_ELHOMWE_N2_LON_BSM.XLSX
Maranao,N2MRW/NVS,Latn,MRWNVS,Base_MARANAO_N2_MRW_NVS.XLSX
Marba,N2MPG/ABT,Latn,MPGABT,Base_Azumeina_N2_MPG_ABT.xlsx
Marshallese,N2MAH/WGM,Latn,MAHWGM,Base_MARSHALLESE_N2_MAH_WGM.XLSX
Matal,N2MFH/WYI,Latn,MFHWYI,Base_MATAL_N2_MFH_WYI.XLSX
Matigsalug Manobo,N2MBT/WBT,Latn,MBTWBT,Base_MATIGSALUG_N2_MBT_WBT.XLSX
Mayogo,N2MDM/WYI,Latn,MDMWYI,Base_MAYOGO_N2_MDM_WYI.XLSX
Mayoyao Ifugao,N2IFU/WPS,Latn,IFUWPS,Base_MAYOYAOIFUGAO_N2_IFU_WPS.XLSX
Mbay,N2MYB/ABT,Latn,MYBABT,Base_N2_MYB_ABT_.XLSX
Mbuko,N2MQB/WBT,Latn,MQBWBT,Base_MBUKO_N2_MQB_WBT.XLSX
Melpa,N2MED/PNG,Latn,MEDPNG,Base_MELPA_N2_MED_PNG.XLSX
Mentawai,N2MWV/LAI,Latn,MWVLAI,Base_MENTAWAI_N2_MWV_LAI.XLSX
Merey,N2MEQ/WBT,Latn,MEQWBT,Base_MEREY_N2_MEQ_WBT.XLSX
Meta',N2MGO/WYI,Latn,MGOWYI,Base_META_N2_MGO_WYI.XLSX
Meyah,N2MEJ/TBL,Latn,MEJTBL,Base_MEYAH_N2_MEJ_TBL.XLSX
Minangkabau,N2MIN/LAI,Latn,MINLAI,Base_MINANGKABAU_N2_MIN_LAI.XLSX
Miyobe,N2SOY/SIM,Latn,SOYSIM,Base_SOLA_N2_SOY_SIM.XLSX
Moba,N2MFQ/ABT,Latn,MFQABT,Base_MOBA_LOK_N2_MFQ_ABT.XLSX
Morisyen,N2MFE/BSM,Latn,MFEBSM,Base_MAURITIAN_KREOL_N2_MFE_BSM.XLSX
Moro,N2MOR/BSS,Latn,MORBSS,Base_NUBA_MORO_N2_MOR_BSS.XLSX
Moru,N2MGD/BSS,Latn,MGDBSS,Base_MORU_N2_MGD_BSS.XLSX
Moskona,N2MTJ/TBL,Latn,MTJTBL,Base_MOSKONA_N2_MTJ_TBL.XLSX
Muinane,N2BMR/WBT,Latn,BMRWBT,Base_MUINANE_N2BMRWBT.XLSX
Muna,N2MNB/TBL,Latn,MNBTBL,Base_MUNA_N2_MNB_TBL.XLSX
Mundani,N2MNF/CAB,Latn,MNFCAB,Base_MUNDANI__N2_MNF_CAB.XLSX
Murui Huitoto,N2HUU/TBL,Latn,HUUTBL,Base_HUITOTO_MURUI_N2_HUU_TBL.XLSX
Muyang,N2MUY/WBT,Latn,MUYWBT,Base_MUYANG__N2_MUY_WBT.XLSX
Mwan,N2MOA/WBT,Latn,MOAWBT,Base_MWAN_N2_MOA_WBT.XLSX
Mwani,N2WMW/WYI,Latn,WMWWYI,Base_MWANI_N2_WMW_WYI.XLSX
Naasioi,N2NAS/PNG,Latn,NASPNG,Base_NAASIOI_N2_NAS_PNG.XLSX
NadÃ«b,N2MBJ/WBT,Latn,MBJWBT,Base_NADEB_N2MBJWBT.XLSX
Nalca,N2NLC/LAI,Latn,NLCLAI,Base_NALCA_N2_NLC_LAI.XLSX
Nande,N2NNB/BSU,Latn,NNBBSU,Base_KINANDI_N2_NNB_BSU.XLSX
Napu,N2NPY/LAI,Latn,NPYLAI,Base_HUA_N2_NPY_LAI.XLSX
Ndo,N2KDP/BSU,Latn,KDPBSU,Base_KEBU_N2_KDP_BSU.XLSX
Ngaju,N2NIJ/LAI,Latn,NIJLAI,Base_NGAJU_N2_NIJ_LAI.XLSX
Ngangam,N2GNG/WYI,Latn,GNGWYI,Base_GANGAM_N2_GNG_WYI.XLSX
Nigerian Pidgin,N2PCM/TSC,Latn,PCMTSC,Base_NIGERIAN_PIDGIN_N2_PCM_TSC.XLSX
Ninzo,N2NIN/WYI,Latn,NINWYI,Base_NINZO_N2_NIN_WYI.XLSX
Nomaande,N2LEM/WBT,Latn,LEMWBT,Base_NOMAANDE_N2_LEM_WBT.XLSX
Nomatsiguenga,N2NOT/TBL,Latn,NOTTBL,Base_NOMATSIGUENGA_N2_NOT_TBL.XLSX
Noon,N2SNF/WYI,Latn,SNFWYI,Base_NOON_N2_SNF_WYI.XLSX
Noone,N2NHU/WBT,Latn,NHUWBT,Base_NOONI_N2_NHU_WBT.XLSX
North JunÃ­n Quechua,N2QVN/LLB,Latn,QVNLLB,Base_QUECHUA_NORTHERN_JUNIN_N2_QVN_LLB.XLSX
North Mofu,N2MFK/ABC,Latn,MFKABC,"Base_MOFU,_NORTH_N2_MFK_ABC.XLSX"
North Ndebele,N2NDE/BSZ,Latn,NDEBSZ,Base_NDEBELE1_ZIMBABWE_N2_NDE_BSZ.XLSX
Northern Pastaza Quichua,N2QVZ/WBT,Latn,QVZWBT,Base_QUICHUA_NORTHERN_PASTAZA_N2_QVZ_WBT.XLSX
Northern Puebla Nahuatl,N2NCJ/TBL,Latn,NCJTBL,Base_NAHUATL_NORTE_PUEBLA_N2_NCJ_TBL.XLSX
Nuer,N2NUS/BSS,Latn,NUSBSS,Base_NUER_N2_NUS_BSS.XLSX
Nyabwa,N2NWB/WBT,Latn,NWBWBT,Base_NYABOA_N2_NWB_WBT.XLSX
Nyankole,N2NYN/BSU,Latn,NYNBSU,Base_RUNYANKORE-RUKIGA_N2_NYN_BSU.XLSX
Nyindrou,N2LID/WBT,Latn,LIDWBT,Base_NYINDROU_N2LIDWBT.XLSX
Nyoro,N2NYO/BSU,Latn,NYOBSU,Base_RUNYORO_RUTORO_N2_NYO_BSU.XLSX
Obo Manobo,N2OBO/WBT,Latn,OBOWBT,Base_MINONUVU_OBO_MANOBO_N2_OBO_WBT.XLSX
Pahanan Agta,N2APF/CMU,Latn,APFCMU,Base_AGTA_2C_PAHANAN_N2_APF_CMU.XLSX
Palauan,N2PAU/UBS,Latn,PAUUBS,Base_PALAUAN_N2_PAU_UBS.XLSX
Panao HuÃ¡nuco Quechua,N2QXH/WBT,Latn,QXHWBT,Base_QUECHUA_PANAO_N2_QXH_WBT.XLSX
Pangasinan,N2PAG/PBS,Latn,PAGPBS,Base_N2_PAG_PBS.XLSX
Papiamento,N2PAP/BSN,Latn,PAPBSN,Base_PAPIAMENTU_N2PAPBSN.XLSX
Paraguayan GuaranÃ­,N2GUG/RPV,Latn,GUGRPV,Base_GUARANI_PARAGUAYAN_N2_GUG_RPV.XLSX
Paranan,N2AGP/WBT,Latn,AGPWBT,Base_PARANAN_N2_AGP_WBT.XLSX
Parauk,N2PRK/BSM,Latn,PRKBSM,Base_WA_N2_PRK_BSM.XLSX
Parkwa,N2PBI/WYI,Latn,PBIWYI,Base_PODOKO_PARKWA_N2_PBI_WYI.XLSX
Patamona,N2PBC/BSS,Latn,PBCBSS,Base_PATAMONA_N2_PBC_BSS.XLSX
PaumarÃ­,N2PAD/TBL,Latn,PADTBL,Base_PAUMARI_N2_PAD_TBL.XLSX
Pichis AshÃ©ninka,N2CPU/WBT,Latn,CPUWBT,Base_ASHENINKA_PICHIS_N2CPUWBT.XLSX
Piratapuyo,N2PIR/WBT,Latn,PIRWBT,Base_PIRATAPUYO_N2_PIR_WBT.XLSX
Pisaflores Tepehua,N2TPP/TBL,Latn,TPPTBL,Base_TEPEHUA_PISAFLORES_N2_TPP_TBL.XLSX
Plapo Krumen,N2KTJ/WBT,Latn,KTJWBT,Base_KROUMEN_PALPO_N2_KTJ_WBT.XLSX
Portuguese,N2POR/BSP,Latn,PORBSP,Base_PORTUGUESE_N2_POR_BSP.XLSX
Puinave,N2PUI/SMV,Latn,PUISMV,Base_PUINAVE_N2_PUI_SMV.XLSX
Pular,N2FUF/PBT,Latn,FUFPBT,Base_PULAR_N2_FUF_PBT.XLSX
Purepecha,N2TSZ/BSM,Latn,TSZBSM,Base_PUREPECHA_N2_TSZ_BSM.XLSX
Quetzaltepec Mixe,N2PXM/BSM,Latn,PXMBSM,Base_MIXE_QUETZALTEPEC_RECIENTEN2_PXM_BSM.XLSX
Rejang,N2REJ/LAI,Latn,REJLAI,Base_REJANG_LEBONG_N2_REJ_LAI.XLSX
Roviana,N2RUG/WBT,Latn,RUGWBT,Base_ROVIANA_N2_RUG_WBT.XLSX
Saamia,N2LSM/BSU,Latn,LSMBSU,Base_LUSAMYA-LUGWE_N2_LSM_BSU.XLSX
San JerÃ³nimo TecÃ³atl Mazatec,N2MAA/SJV,Latn,MAASJV,Base_MAZATEC_SAN_JERONIMO__N2_MAA_SJV.XLSX
San Vicente CoatlÃ¡n Zapotec,N2ZPT/TBL,Latn,ZPTTBL,Base_ZAPOTECO_SAN_VICENTE_COATLAN_N2_ZPT_TBL.XLSX
Sangir,N2SXN/LAI,Latn,SXNLAI,Base_SANGIR_N2_SXN_LAI.XLSX
Sango,N2SAG/CAR,Latn,SAGCAR,Base_SANGO_N2_SAG_CAR.XLSX
Santa MarÃ­a Zacatepec Mixtec,N2MZA/WBT,Latn,MZAWBT,Base_MIXTEC_ZACATEPEC_N2_MZA_WBT.XLSX
Santa Teresa Cora,N2COK/WBT,Latn,COKWBT,Base_CORA_SANTA_TERESA_N2_COK_WBT.XLSX
Sarangani Blaan,N2BPS/WPS,Latn,BPSWPS,Base_SARANGANI_BLAAN_N2_BPS_WPS.XLSX
Sasak,N2SAS/LAI,Latn,SASLAI,Base_SASAK_N2_SAS_LAI.XLSX
Secoya,N2SEY/WBT,Latn,SEYWBT,Base_SECOYA_N2_SEY_WBT.XLSX
Sekpele,N2LIP/WBT,Latn,LIPWBT,Base_SEKPELE_N2_LIP_WBT.XLSX
Selee,N2SNW/WBT,Latn,SNWWBT,Base_SELEE_N2_SNW_WBT.XLSX
Sena,N2SEH/BSM,Latn,SEHBSM,Base_CHISENA_N2_SEH_BSM.XLSX
Sharanahua,N2MCD/TBL,Latn,MCDTBL,Base_SHARANAHUA_N2_MCD_TBL.XLSX
Shilluk,N2SHK/BSS,Latn,SHKBSS,Base_SHILLUK_N2_SHK_BSS.XLSX
Shipibo-Conibo,N2SHP/TBL,Latn,SHPTBL,Base_SHIPABO_N2_SHP_TBL.XLSX
Shuar,N2JIV/AIE,Latn,JIVAIE,Base_SHUAR_N2_JIV_AIE.XLSX
Siane,N2SNP/WBT,Latn,SNPWBT,Base_SIANE_KOMONGU_N2SNPWBT.XLSX
Sierra de JuÃ¡rez Zapotec,N2ZAA/TBL,Latn,ZAATBL,Base_ZAPOTECO_SIERRA_JUAREZ_N2_ZAA_TBL.XLSX
Sinte Romani,N2RMO/RAM,Latn,RMORAM,Base_ROMANI_SINTI_N2_RMO_RAM.XLSX
Siona,N2SNN/WBT,Latn,SNNWBT,Base_SIONA_N2_SNN_WBT.XLSX
Siriano,N2SRI/WBT,Latn,SRIWBT,Base_SIRIANO_N2_SRI_WBT.XLSX
Siwu,N2AKP/WBT,Latn,AKPWBT,Base_SIWU_N2_AKP_WBT.XLSX
Soga,N2XOG/BSU,Latn,XOGBSU,Base_LUSOGA_N2_XOG_BSU.XLSX
Southern Puebla Mixtec,N2MIT/TBL,Latn,MITTBL,Base_MIXTEC_PUEBLA_SUR_N2_MIT_TBL.XLSX
Southwest Gbaya,N2GSO/CAR,Latn,GSOCAR,Base_GBAYA_SOUTHWESTERN_N2_GSO_CAR.XLSX
Southwestern Dinka,N2DIK/TBL,Latn,DIKTBL,Base_DINKA_REK_N2_DIK_TBL.XLSX
Spanish,N2SPN/BDA,Latn,SPNBDA,Base_SPANISH_BIBLIA_DE_AMERICA_N2_SPN_BDA.XLSX
Spanish,N2SPN/WTC,Latn,SPNWTC,Base_SPANISH__N2_SPN_WTC01.XLSX
Standard Latvian,N2LAT/BSL,Latn,LATBSL,Base_LATVIAN_N2_LAT_BSL.XLSX
Suba,N2SXB/BTL,Latn,SXBBTL,Base_SUBA_N2SXBBTL.XLSX
Sudest,N2TGO/TBL,Latn,TGOTBL,Base_SUDEST_N2_TGO_TBL.XLSX
Susu,N2SUS/PBT,Latn,SUSPBT,Base_SUSU_N2_SUS_PBT.XLSX
Tabaru,N2TBY/LAI,Latn,TBYLAI,Base_TABARU_N2_TBY_LAI.XLSX
Tagalog,N2TGL/PBS,Latn,TGLPBS,Base_TAGALOG_N2_TGL_PBS.XLSX
Tai Dam,N2BLT/EPI,Latn,BLTEPI,Base_TAI_DAM_N2_BLT_EPI.XLSX
Takia,N2TBC/PNG,Latn,TBCPNG,Base_TAKIA_N2_TBC_PNG.XLSX
Tatuyo,N2TAV/WBT,Latn,TAVWBT,Base_N2_TAV_WBT.XLSX
Tedim Chin,N2CTD/TEV,Latn,CTDTEV,Base_CHIN_TIDDIM_N2_CTD_TEV.XLSX
Tena Lowland Quichua,N2QUW/HLE,Latn,QUWHLE,Base_QUICHUA_TENA_LOWLAND_N2_QUW_HLE.XLSX
Tereno,N2TER/TBL,Latn,TERTBL,Base_TERENA_N2_TER_TBL.XLSX
Termanu,N2TWU/LAI,Latn,TWULAI,Base_ROTE_N2_TWU_LAI.XLSX
Teso,N2TEO/BSU,Latn,TEOBSU,Base_ATESO_N2_TEO_BSU.XLSX
Texmelucan Zapotec,N2ZPZ/TBL,Latn,ZPZTBL,Base_ZAPOTECO_DE_TEXMELUCAN_N2_ZPZ_TBL.XLSX
Tharaka,N2THK/BTL,Latn,THKBTL,Base_THARAKA_N2_THK_BTL.XLSX
Tobelo,N2TLB/LAI,Latn,TLBLAI,Base_TOBELO__N2_TLB_LAI_.XLSX
Tol,N2JIC/WBT,Latn,JICWBT,Base_TOLPAN_N2_JIC_WBT.XLSX
Toraja-Sa'dan,N2SDA/LAI,Latn,SDALAI,Base_TORAJA_N2_SDA_LAI.XLSX
Toura (CÃ´te d'Ivoire),N2NEB/WYI,Latn,NEBWYI,Base_TOURA_N2_NEB_WYI.XLSX
TriÃ³,N2TRI/UFM,Latn,TRIUFM,Base_TRIO_N2_TRI_UFM.XLSX
Tumak,N2TMC/BIV,Latn,TMCBIV,Base_TUMAK_N2_TMC_BIV.XLSX
Turkish,N2TRK/WTC,Latn,TRKWTC,Base_TURKISH_N2_TRK_WTC_FINAL.XLSX
Tuwuli,N2BOV/WBT,Latn,BOVWBT,Base_TUWULI_N2_BOV_WBT.XLSX
Tuyuca,N2TUE/WBT,Latn,TUEWBT,Base_TUYUCA_N2_TUE_WBT.XLSX
Tyap,N2KCG/WBT,Latn,KCGWBT,Base_TYAP_N2_KCG_WBT.XLSX
Ucayali-YurÃºa AshÃ©ninka,N2CPB/WBT,Latn,CPBWBT,Base_ASHENINKA_UCAYALI-YURUA_N2CPBWBT.XLSX
Uma,N2PPK/LAI,Latn,PPKLAI,Base_UMA_N2_PPK_LAI.XLSX
UrubÃº-Kaapor,N2URB/WBT,Latn,URBWBT,Base_KAAPOR_N2URBWBT.XLSX
Vengo,N2BAV/WBT,Latn,BAVWBT,Base_BABUNGO_VENGO_N2_BAV_WBT.XLSX
Vietnamese,N2VIE/LHG,Latn,VIELHG,Base_VIETNAMESE_N2VIELHG.XLSX
Vute,N2VUT/ABC,Latn,VUTABC,Base_VUTE_N2_VUT_ABC.XLSX
Waama,N2WWA/WYI,Latn,WWAWYI,Base_WAAMA_N2_WWA_WYI.XLSX
Wandala,N2MFI/WYI,Latn,MFIWYI,Base_MANDARA_N2_MFI_WYI.XLSX
Waorani,N2AUC/WBT,Latn,AUCWBT,Base_WAORANI_N2_AUC_WBT.XLSX
Waray (Philippines),N2WAR/SPV,Latn,WARSPV,Base_SAMARENO_N2_WAR_SPV.XLSX
Welsh,N2WLS/BCN,Latn,WLSBCN,Base_WELSH_DISPLAY.XLSX